video_id,label,split,dataset
001,0,test,ffpp
021,0,test,ffpp
034,0,test,ffpp
064,0,test,ffpp
095,0,test,ffpp
098,0,test,ffpp
103,0,test,ffpp
122,0,test,ffpp
130,0,test,ffpp
146,0,test,ffpp
160,0,test,ffpp
161,0,test,ffpp
186,0,test,ffpp
189,0,test,ffpp
197,0,test,ffpp
200,0,test,ffpp
201,0,test,ffpp
202,0,test,ffpp
206,0,test,ffpp
241,0,test,ffpp
253,0,test,ffpp
262,0,test,ffpp
293,0,test,ffpp
317,0,test,ffpp
330,0,test,ffpp
337,0,test,ffpp
378,0,test,ffpp
379,0,test,ffpp
391,0,test,ffpp
392,0,test,ffpp
397,0,test,ffpp
400,0,test,ffpp
403,0,test,ffpp
418,0,test,ffpp
452,0,test,ffpp
455,0,test,ffpp
459,0,test,ffpp
466,0,test,ffpp
474,0,test,ffpp
488,0,test,ffpp
492,0,test,ffpp
502,0,test,ffpp
540,0,test,ffpp
562,0,test,ffpp
563,0,test,ffpp
586,0,test,ffpp
600,0,test,ffpp
608,0,test,ffpp
623,0,test,ffpp
627,0,test,ffpp
640,0,test,ffpp
641,0,test,ffpp
646,0,test,ffpp
648,0,test,ffpp
659,0,test,ffpp
663,0,test,ffpp
683,0,test,ffpp
698,0,test,ffpp
702,0,test,ffpp
709,0,test,ffpp
747,0,test,ffpp
763,0,test,ffpp
766,0,test,ffpp
769,0,test,ffpp
775,0,test,ffpp
779,0,test,ffpp
791,0,test,ffpp
795,0,test,ffpp
804,0,test,ffpp
815,0,test,ffpp
835,0,test,ffpp
854,0,test,ffpp
860,0,test,ffpp
863,0,test,ffpp
870,0,test,ffpp
877,0,test,ffpp
878,0,test,ffpp
880,0,test,ffpp
955,0,test,ffpp
956,0,test,ffpp
960,0,test,ffpp
972,0,test,ffpp
975,0,test,ffpp
995,0,test,ffpp
016_209,1,test,ffpp
020_344,1,test,ffpp
021_312,1,test,ffpp
028_068,1,test,ffpp
038_125,1,test,ffpp
051_332,1,test,ffpp
059_050,1,test,ffpp
076_079,1,test,ffpp
082_103,1,test,ffpp
095_053,1,test,ffpp
129_127,1,test,ffpp
130_139,1,test,ffpp
136_285,1,test,ffpp
147_055,1,test,ffpp
152_149,1,test,ffpp
153_150,1,test,ffpp
154_386,1,test,ffpp
158_379,1,test,ffpp
162_330,1,test,ffpp
180_105,1,test,ffpp
183_253,1,test,ffpp
